Input,Sentiment
I can't understand the method of teaching,Negative
The instructor was interested in the students and their progress.,Positive
The instructor don't use any examples for explaination.,Negative
Teaching is good but always late to class,Neutral
Explaination is poor,Negative
The teaching is slow. They stretch the same thing for a long time. That the students lose interest.,Negative
Very poor,Negative
Content dellivery is not good,Neutral
Bad,Negative
The instructor showed familiarity with the course material.,Positive
Excellent,Positive
Too fast,Negative
Explaination is very good,Positive
Remarkable,Positive
Right on target,Positive
Excellent,Positive
Extraordinary,Positive
Fine teaching,Positive
Teachers are very professional,Positive
Proper teaching is done,Positive
"very helpful.When you have a problem, they are always ready to help you.",Positive
Cooperation needed with students,Negative
Teacher can improve,Neutral
Cooperative nature of teachers makes it easier for better learning,Positive
More hard work required,Negative
The instructor made good use of examples and illustrations,Positive
Not good,Negative
Teachers are highly qualified but they should devote more time to students,Neutral
The instructor Always made sure everyone understand explanations ,Positive
The instructor was available for individual discussion.,Positive
Interactive lectures are conducted by staff.,Positive
They need to develop a friendly nature towards learners.,Negative
The instructor was  not available for individual discussion,Negative
Precise lecture notes and interesting contents.,Positive
All teachers are really well experienced and resourceful,Positive
Good ,Positive
Not on time,Negative
Presentation skills are well.,Positive
Teachers are ready to teach students not only in classes but available to clear doubts in their free time,Positive
Well understandable concepts,Positive
Well planned and timely teaching is carried .,Positive
average,Neutral
The teacher interacted with whole class .,Positive
 the teachers prepare for the classes are very poorly,Negative
very bad,Negative
Teacher has less knowledge of their own subject.,Negative
Very creative lectures ,Positive
Good teaching techniques ,Positive
This is a magnificent academy with excelllent teachers,Positive
Nice teaching,Positive
teaching is good,Positive
not good,Negative
not too good,Neutral
teaching is not good,Negative
very good,Positive
points are not understandable,Neutral
hard to understand,Negative
Slow voice so it's not that audible,Negative
Good,Positive
Not gud behavior,Negative
Excellent explaination ,Positive
Well planned and nice skillssss,Positive
very bad and hard to understand,Negative
Quite impressive teaching,Positive
Gud but Not much satisfied ,Neutral
More Hard work required regarding concepts clearing,Negative
Awesome teaching skills,Positive
Low voice,Positive
teaching  is neutral,Neutral
teaching is good,Positive
very bad teaching,Negative
teaching is excellent,Positive
is not good,Negative
teaching is understandable,Neutral
Teacher was good.,Positive
Explains well but unable to write content on blackboard,Neutral
Easily available and understandable notes,Positive
Not only taught as per syllabus but extra knowledge shared too,Positive
Always willing to explain,Positive
Easy to learn and make notes ,Positive
Gr8 lecturers with perfect knowledge,Positive
Many ideas are shared for logic development,Positive
Noteworthy lectures and can't forget those days,Positive
"Good reasoning sessions,very helpful",Positive
Always well prepared,Positive
Efforts needed in presentation skills,Negative
Staff have many ways to explain  so it's easy to understand,Positive
Well teaching ,Positive
Enthusiastic teacher,Positive
Quite punctual,Positive
Happy with teaching stuff.....,Positive
Excellence in performing is required,Negative
Hard working staff,Positive
not,Negative
Average in explanation,Neutral
teaching is very good,Positive
Great jobbbb,Positive
expectations not fulfilled,Neutral
Best technical knowledge,Positive
teaching is not good,Neutral
Amazing ways to learn & explore ,Positive
Well versed and experience is gud,Positive
Okay but can change some ways to teachh,Neutral
excellent teaching,Positive
required points are covered,Neutral
excellent teaching provided,Positive
not understandable,Neutral
very bad,Negative
poor teaching,Negative
teaching is not good,Negative
Well prepared teachers,Positive
Concept wise okay,Neutral
Can be more interactive,Neutral
Fine ,Positive
Handwriting can't be understood,Negative
Worst concepts,Negative
good but skills can be improved in pronunciation,Neutral
needs to improve a lot,Negative
Excellent teaching,Positive
My goodness how impressive!!,Positive
can improve the way of explanation,Neutral
awesome teachers,Positive
technologywise improvement must happen,Negative
Dedicated score,Positive
Best in the world,Positive
teaching is  good but,Neutral
Very funny person ,Positive
not good,Negative
excellent,Positive
Awesom,Positive
Having fun to learn new things,Positive
Strong points and fair enough as per exms,Positive
Hard work regarding notes isn't that up to mark,Negative
Teachers are very helpful anytime and any day always !!!,Positive
Very nice technique and quality experience,Positive
Well satisfied as per our results but can do much better regarding explanation,Neutral
Can't handle the class full of too many students,Negative
Really bad explaination,Negative
Weak communication skill,Negative
Can't interact that nicely with students,Negative
Weak in programming concepts,Negative
Only teach in short ,Negative
No knowledge of curriculum,Negative
Concepts arent cleared not the doubts,Negative
Imperfect english language,Negative
Good but we won't understand the newly topics so well,Neutral
Electronic concept aren't cleared ,Negative
Maths part isn't well explained,Negative
Happy yet not satisfied teaching techniques,Neutral
Maths is best explained but some sums are difficult for them to explain,Neutral
Poetical way of explaining is best,Positive
Peer tutoring isn't that good method,Negative
Okay but not as per the curriculum mentioned,Neutral
Continue scolding won't help,Negative
Not helpful notes at all,Negative
Not clearing my doubts n ignoring,Negative
Voice not audible,Negative
good but needs to be improved,Neutral
Poor,Negative
Teaching is not good,Negative
Communication is not good but teaching is good,Neutral
Not good,Negative
Teaching is poor but communicates very well,Neutral
Teaching is poor,Negative
his teaching  skills needed to be better,Negative
teaching is good but voice is not audible,Negative
The lecturer not very well explained the topic. ,Negative
The lectures are not very interesting and make me eager to listen to them. ,Negative
not good,Negative
not understandable,Negative
"The lecturer not makes the lectures quite interesting and attractive and the
exercise class is not very useful”",Negative
unable to understand,Negative
very tough to understand,Negative
 not good,Positive
good enough and understandable,Positive
teaching is good,Negative
worst,Negative
not too good,Positive
very bad,Negative
understandable,Neutral
Teaching not good,Positive
Teaching good but get diverted with phone call,Negative
Teaching is poor,Negative
Voice is not audible,Negative
Lacks in communication,Negative
Not good,Negative
 improvement needed,Negative
Irresponsible teachers,Negative
Teachers need to improve themselves,Negative
English is not good,Negative
Timing issues,Negative
Language pdoblems,Negative
No importance of time,Negative
Bad behaviour,Negative
Useless teachers,Negative
Cant expect this from teachers,Negative
English problem,Negative
Syllabus incomplete ,Negative
Rude behaviour,Negative
Lazy habits,Negative
Language problems,Negative
Fine but practically not clear concepts,Neutral
Poor language ,Negative
English problems,Negative
No time importance,Negative
Poor behaviour,Negative
No strictness in class,Negative
Teaching is good but low voice,Neutral
English is poor but good explaination,Neutral
Teaching is good but timing issues,Neutral
Teaching is good but not language,Neutral
Poor pronouncing but good teaching,Neutral
Teaching is good but timing is not perfect,Neutral
Low voice but nice explaination,Neutral
Teaching is good but timing issues,Neutral
Explaination is good but poor english,Neutral
Teaching is good but poor dressing sense ,Neutral
very Good......and innovative,Positive
The instructor showed enthusiasm for the course component.,Positive
The course content provide by this teacher is not sufficient for exams,Negative
Finish course on time,Positive
Never finish course on time,Neutral
The course content is good. But out dated.,Neutral
Quite good course,Positive
Some contents are bad,Neutral
Not covered,Negative
The topics and assignments were at an appropriate level of difficulty.,Negative
Covers everything,Positive
Course completed in time ,Positive
Whacky,Neutral
Outstanding,Positive
Nice,Positive
Not paying much attention,Negative
Good ,Positive
Incredible course contents ,Positive
Course content is interesting,Positive
Great going courses,Positive
courses content are difficult to understand.,Negative
Nice courses,Positive
The content is excellent,Positive
I expect the content to be raised to the standard which is required,Negative
Contents are quite informative,Positive
The instructor was not interested in course.,Negative
very bad,Negative
Includes various concepts which are explained thoroughly. ,Positive
The course content is not precise and module as a whole is not very well delivered ,Negative
I learned a lot from taking this course component.,Positive
Some other courses can be added.,Negative
Highly rated content.,Positive
the course content is too easy but don't explain it nicely,Neutral
Courses are Knowledgeable.,Positive
The course component was stimulating.,Negative
Neutral ,Neutral
awesome,Positive
Excellent courses,Positive
the courses is easy to understand,Positive
Need to work on contents,Negative
No need of Extra courses,Negative
course content is excellent,Positive
The content taught was easy to understand.,Positive
The syllabus of each course was not challenging,Positive
good but needs to be improved,Neutral
Good,Positive
Not satisfied,Negative
Nice notes and easy to understand ,Neutral
Background for benefiting from the courses was noot goood,Negative
Good,Positive
not completed on time,Neutral
average completion of course,Neutral
all the things get covered,Positive
completion is always late,Neutral
whole syllabus covered in time,Positive
somehow completed,Neutral
not helpful for exams,Negative
Up to mark,Positive
Okay,Positive
Well versed,Positive
Happy with courses ,Positive
Not well versed ,Negative
helpful courses provided,Neutral
Great courses ,Positive
Irrelevant,Negative
Okay,Positive
Nice,Positive
Okay,Positive
innovative courses,Positive
not covered in time,Negative
completed till the date,Neutral
not completed ,Negative
completed in time but,Neutral
very good,Positive
Good coursecontent. It was informative,Positive
Good,Positive
Interaction needed,Negative
Very Helpful,Positive
Excellent course!,Positive
Goooooooooddd,Positive
Too much syllabus,Negative
Perfecttt,Positive
Appreciable course contents,Positive
Phenomenal,Positive
Good,Positive
Very amazing courses,Positive
Outstanding,Positive
Good ,Positive
Nicer,Positive
Helpful courses ,Positive
Gud,Positive
Too many courses,Negative
Well versed ,Positive
completed within time,Neutral
Cool,Positive
not completed,Neutral
Excellent,Positive
courses are relevant to syllabus only,Positive
Course content is too much,Negative
very good but,Neutral
Gr8,Positive
Nice ,Positive
Superb,Positive
relevant courses are in teaching,Neutral
courses are not completed,Negative
courses completed in time,Neutral
not easy to learn,Negative
courses are completed ,Neutral
courses are conducted in time,Positive
completed in time,Neutral
Gives the basic knowledge of every thing.,Positive
Contents are well delivered,Positive
Does not give enough time to develop skills.,Negative
Okayyz,Positive
Well planned,Positive
Okay,Positive
better than before but it can be improved more,Neutral
its the best course ,Positive
Awesome ,Positive
Good course,Positive
its rubbish.... how could one design such a worst curriculam,Negative
With the new technologies course is evolving ,Positive
average in some subjects,Neutral
Courses are knowledgeable.,Positive
Okay okay,Positive
irrelevant courses ,Negative
Courses aren't updated,Positive
completed with good knowledge,Positive
very good and understandable,Positive
Happy with courses,Positive
Satisfied with contentss,Positive
Okay,Positive
Quite better,Positive
Contents are too heavy to understand,Negative
Perfectt,Positive
Nicer,Positive
Well versed,Positive
Not gud,Negative
Not good,Negative
Not good,Negative
Weak planning done ,Negative
Okay,Positive
Okay,Positive
Okay,Positive
Okay,Positive
Okay,Positive
Good,Positive
Okay,Positive
Good,Positive
Okay,Positive
Nyccc,Positive
Okayz,Positive
Is gudd,Positive
Okay,Positive
Okay,Positive
Nice,Positive
To small,Negative
Finshes on time,Neutral
Bad,Negative
Too large,Negative
Never finshes on time,Negative
Never finishes on time,Negative
Finshes on time,Positive
Not good,Negative
the contents are not very well explained,Negative
contents are not very well explained,Negative
The content has not fuelled my interest in this area of content,Negative
 The contents are not with real-time examples so I am not able to understand better,Negative
course content is not completed,Negative
partially completed,Positive
Not Detailed explanations and clarity,Negative
hard to learn,Positive
partially completed,Negative
not completed in time,Negative
not completed,Negative
completed,Negative
not completed,Negative
very hard to understand,Negative
incomplete always,Negative
not completed,Negative
Finish all course in it,Neutral
Never finshes in time,Negative
Large  content,Negative
Never finishes in time,Negative
Never get finishes on time,Negative
Not completed,Negative
Incomplete ,Negative
Incomplete,Negative
Not finished,Negative
Syllabus is too much,Negative
Difficult,Negative
Hard to understand,Negative
Necessary syllabus is not available ,Negative
Worthless syllabus ,Negative
Vast syllabus,Negative
Hard to understand,Negative
Very hard,Negative
Hard to understand ,Negative
Useless content,Negative
Vast but not deep,Negative
Deep but useless,Negative
Not that easy to understand,Negative
Hard,Negative
Vast,Negative
Vast but useless,Negative
Very hard,Negative
Vast and hard,Negative
Vast but easy,Neutral
Easy but not deep,Neutral
Easy but not worthy,Neutral
Difficult but not vast,Neutral
Vast but deep,Neutral
Deep but easy,Neutral
Hard but not so large,Neutral
Easy but not deep,Neutral
Vast but not deep,Neutral
Easy but vast,Neutral
Examination pattern is good but it can be done better,Neutral
He was not prepared to explain the course for examination.,Negative
at the time of examination the provided content  is not good but he explain it nicely,Neutral
Patern is easy,Positive
Easy,Positive
Examination is okay. But can be good.,Neutral
Poor,Negative
Excellent,Positive
Very hard,Negative
The amount of material covered was inappropriate.,Negative
Tough,Negative
Easy to learn pattern ,Positive
I hate using my Brain right now,Negative
Improvement needed ,Negative
Hard work needed ,Negative
Marvelous ,Positive
Superb,Positive
Orderly schedule is followed for examination,Positive
the course content is not enough for examination,Negative
Exams aren't as per expectations,Negative
The syllabus for examination is too more than to read.,Negative
Fine work,Positive
Examination is not conducted in good manner. It needs improvement,Negative
Exams are standardized  enough to meet the qualification requirments.,Positive
Supervisors are needed ,Negative
what the instructor taught and what comes up in the exam are not similar,Negative
average,Neutral
Should be conducted in a non chaotic way. ,Negative
"The clarity of the material provided and the simplicity and the breaking down
in the handouts",Positive
the question appeared in the exam are good and easy,Positive
Exams aren't started on time,Negative
Includes odd questions which have no importance.,Negative
they don't give enough time to complete the paper,Negative
Practical exams arent conducted well,Negative
The topics and assignments were at an appropriate level of difficulty.,Negative
Excellent ,Positive
ok ok,Neutral
Timetable aren't updated,Negative
question appeared in are not from syllabus,Negative
Okay!!,Positive
Well versed,Positive
pattern needs to improve a lot,Negative
The teacher shared  important points in course for exam.,Positive
able to write answers in that given time ,Positive
very goooooddddd pattern,Positive
Awesomemeeee,Positive
Boring,Negative
Always important to check what one has learned ,Positive
can able to write answer without reading ,Negative
Perfect plans,Positive
poor,Negative
very critical,Negative
easy,Neutral
exams were  very hard,Negative
was too easy,Positive
exams was easy,Neutral
very critical,Negative
Satisfactory,Positive
Gud,Positive
Okayyy....,Positive
Niceee,Positive
Okay,Positive
pattern was hard,Neutral
Easy examination due to planned courses,Positive
Out of syllabus questions,Negative
Okay,Positive
Wonderfullll,Positive
Nicer,Positive
very good,Neutral
questions were hard to understand,Neutral
very good,Positive
not so good,Neutral
exams was too tough,Positive
good,Neutral
Disciplined and strict examination,Positive
Exams schedule is good but can be done much better,Neutral
Poor printing,Negative
Gud,Positive
Very clearly organised,Positive
Okay,Positive
Out of syllabus questions asked ,Negative
Its gr8,Positive
Gr8 going,Positive
Proper exams are conducted ,Positive
Nyccc,Positive
Well structured,Positive
Gr88,Positive
Nice ,Positive
Out of sllybus is asked ,Positive
Not that easy,Negative
Fabbb,Positive
Good,Positive
Nice,Positive
not good,Negative
Easy to score,Positive
complex and hard questions,Neutral
Gooddd,Positive
exams were hard,Neutral
Okay,Positive
very hard,Negative
Fine,Positive
Good,Positive
Outstanding,Positive
very hard,Neutral
hard numericals,Neutral
excellent,Positive
very hard,Neutral
very hard to understand the questions,Neutral
exams were very tough,Negative
the exam was good,Neutral
Good,Positive
Amazing,Positive
Examination does not test skills.,Negative
Perfect,Positive
Fy9,Positive
Okay,Positive
pattern is not satisfactory,Negative
ok ok,Neutral
Best,Positive
Remarkable,Positive
very bad examination pattern,Negative
it takes good effort to give exams. question level is  moderate,Positive
pattern is well structured,Positive
Gr88,Positive
Practicals are not conducted well,Negative
was too critical,Neutral
Intellectual needed ,Negative
excellent,Positive
good and solvable,Positive
Gud,Positive
Gud Positive,Positive
Nice,Positive
Btter,Positive
Sometimes too many exam bring stress in life,Negative
Awesomeee,Positive
Goooooood,Positive
Fine,Positive
Okay,Positive
Fine,Positive
Unhappy,Negative
Not well planned schedules,Negative
Good,Positive
Okay,Positive
Good,Positive
Nice,Positive
Finee,Positive
Good,Positive
Nice,Positive
Cool,Positive
Nice,Positive
Nyccc,Positive
Fy9,Positive
Okay,Positive
Nice,Positive
Fine,Positive
Nice,Positive
good but not great,Neutral
Simple,Neutral
Not good,Negative
Lengthy,Negative
Tough,Negative
Tough,Negative
Tough,Negative
Tough,Negative
the questions are not that much tough,Positive
they asked theory question too much  but never concentrate on facts,Negative
The content has not fuelled my interest in this area.,Negative
 I not able to understand the questions better in the examination,Negative
very poor,Negative
not understandable,Positive
Course is not very nice and lecturer is also not interesting and very helpful”,Negative
very tough,Negative
hard,Negative
too hard,Negative
very critical,Negative
not bad,Neutral
good but not great,Neutral
good enough but not,Neutral
numericals were critical ,Negative
tough to solve,Negative
Easy but not good,Neutral
Have tough questions,Negative
Tough,Negative
Tough,Negative
Tough questions,Negative
Not well managed,Negative
Guarding issues,Negative
Bad environment,Negative
Examination halls are not good,Negative
Supervision is not that good,Negative
Un scheduled ,Negative
Proper management required,Negative
Supervision is poor,Negative
Proper attention required,Negative
Poor checking,Negative
Halls are not good,Negative
Poor management,Negative
No Proper schedule ,Negative
No strictness in examination ,Negative
Improper judgement,Negative
Hygiene required,Negative
Okay,Positive
No Discipline,Negative
No proper sitting arrangement,Negative
Poor supervision,Negative
Conjusted exam halls,Negative
No water arrangement,Negative
Supervision is good but not strict,Neutral
Halls are conjusted but great environment ,Neutral
Okay okay,Neutral
Strict but no discipline ,Neutral
All is good except timing,Neutral
Sitting arrangements are good but no ventilation ,Neutral
All is good except sitting arrangement,Neutral
Sitting arrangement is good but poor supervision,Neutral
Good supervision but poor management,Neutral
Good management but no ventilation ,Neutral
practicals are conducted regularly and in appropriate manner,Positive
The instructor was not prepared for the session but he explained it in a good manner.,Neutral
in practicle exam he helped us a lot,Positive
Easy,Positive
Good,Positive
Good,Positive
Excellent,Positive
Average,Neutral
Good,Positive
 The goals were achieved to a significant extent.,Positive
No focus on labwork,Negative
Manuals weren't upto date ,Negative
I love labs,Positive
Successful effort !!!!,Positive
Superb lab but not that perfect teacher ,Neutral
Noteworthy,Positive
Clever,Positive
Improvement is required,Negative
Equipment in the lab is in good working condition,Positive
Doubts aren't cleared,Negative
the lab faculty is comparatively better than anything else in the college,Positive
Labs are cleaned ,Positive
Machines are good but practicals are not upto the mark,Neutral
"Excellent lab work,  assignments were carried on successfully.",Positive
Internet problems are seen,Negative
 management is not good enough according to the amount they charge,Negative
very bad,Negative
