Input,Sentiment
Labwork is done properly but assignments need to be upto the marks. ,Neutral
Goals were achieved ,Positive
the teachers unable to communicate in proper language,Negative
Good contents and enthusiastic staff members.,Positive
Needs to be conducted in a teamwork. ,Negative
Infrastructure and Lab facilities are not good,Negative
Case study classes are very interesting.,Positive
They are very friendly and supportive,Positive
Good ,Neutral
Very bad infrastructure,Negative
Discussion are carried out for understanding purpose.,Positive
Equipment in the lab are not in good working condition,Negative
Well maintained!!,Positive
Chairs in the labs aren't good,Negative
very bad infrastructure,Negative
Lab practicals was taken very good ,Positive
Reading material regarding praticles is not available,Negative
needs to be improved,Negative
Mind blowing!!!!!,Positive
Interesting,Positive
Practicals are very very important for each n every student. ,Neutral
the equipments in lab are not in good condition ,Negative
Interesting,Positive
very good labwork,Positive
not too good,Neutral
assignments are critical to understand,Neutral
assignments completed on time,Positive
excellent labwork,Positive
not much good,Neutral
tough syllabus in labwork,Neutral
Well enoughhhh!!,Positive
Not happy...With labs ,Negative
Well enough,Positive
Perfecttt,Positive
Clear labs !!!!,Positive
appreciable,Positive
Awesome management and teaching,Positive
Not that gud labs,Negative
Okay,Positive
Happy with lab guide,Positive
Okay but isn't that clean and gud,Neutral
manuals are not completed,Neutral
lab work is good ,Neutral
nice and helpful,Positive
assignments were completed in time,Neutral
assignments were too hard,Positive
awesome,Positive
Good but,Neutral
Laboratories are well infrastructured but some pc are not working,Positive
Avg,Positive
Interesting lab tasks:),Positive
Really focused training faculty.,Positive
Gr888,Positive
More than expectations,Positive
Nycc,Positive
Honourable work carried,Positive
Expertise faculty needed for concept clearing,Positive
Interesting assignments for interest development,Positive
Manuals are difficult to understand!!!!,Negative
Okay,Positive
Outstanding,Positive
Not that gud,Negative
Requires for brain development skills like coding,Negative
Fabbb,Positive
Sufficient practice is conducted ,Positive
Good,Positive
excellent,Neutral
Interest could be developed more,Negative
satisfactory lab work provided,Positive
Nice,Positive
lab work is not satisfactory,Negative
Nice,Positive
manuals are not completed,Positive
Great teaching,Positive
Labs are clean and well maintained,Positive
Amazing,Positive
not satisfactory,Neutral
assignments are  easy to understand,Neutral
practicals are conducted regularly,Neutral
assignments completed in time,Negative
labs are very good,Neutral
manuals are completed in time,Positive
useful assignments taught by teacher,Positive
Can be more experimental,Neutral
Fabbbbb,Positive
Labwork gives more practical knowledge,Positive
Okay,Positive
Its nice to learn in labs ,Positive
Quite easy to understand sessions,Positive
needs to improve,Negative
average,Neutral
All apparatus are well maintained,Positive
Excellent labs ....,Positive
its average when we talk about pc,Neutral
must be repaired since it has leakages on the roof,Negative
machines are not upgraded,Negative
Communication problem,Negative
Complicated place to work,Positive
assignments are completed before time,Neutral
Sufficient space ,Positive
good enough,Neutral
assignments are easy to learn,Positive
Kinda cleanliness needed,Positive
Niceeeeee,Positive
Happy with labs and practicals,Positive
Awesome and interest seeking labs,Positive
"Labs are best for knowledge sharing and practical approach.
",Positive
Nice,Positive
Fine,Positive
Just okay okay,Positive
Fine,Positive
Gooooood,Positive
Okayyz,Positive
Nice,Positive
Okay,Positive
Fine,Positive
Lab assistant are needed to guide us well,Negative
No one is there for contact purpose,Negative
Lab Entries aren't managed well,Negative
Labs aren't clean,Negative
Okay,Positive
Lab should have updated softwares,Negative
Clean n best,Positive
Perrrrrfectttt,Positive
Niceeeeee,Positive
Finee,Positive
Best,Positive
Okayz,Positive
Quite active staff evrrrrrr,Positive
Never finishes on time,Negative
Up to date,Neutral
Never finsh on time,Negative
Very bad,Negative
Never finishes on time,Negative
Never finishes on time,Negative
Not good,Negative
Explanation is poor,Negative
the communication skills are not good but they explain it very well,Neutral
not useful content and good lecturer,Negative
The lab equipment class is not very good ,Negative
I like the topic but don't like  how it is taught,Neutral
assignments are not taught,Negative
hard assignments,Negative
Lecturing style is not enganging,Negative
assignments implemented within time,Neutral
assignments taught in easy manner,Neutral
assignments completed n understandable,Neutral
assignments completed according to syllabus,Positive
tough assignments,Negative
bad experience,Negative
taught properly,Negative
practicals are not easy,Negative
assignments not covered,Negative
Good but,Neutral
Doesnot provide practical knowledge,Negative
Poor,Negative
Poor,Negative
Never get finishes in time,Negative
Apparatus not available,Negative
Cleanliness issues,Negative
Problems in practicals,Negative
Lab assistants are not properly educated,Negative
Devices are not well maintained,Negative
Out dated devices,Negative
Equipments are not a available,Negative
Lab requires some renovation,Negative
Useless equipments,Negative
Necessary equipments are not available,Negative
Uneducated lab technicians,Negative
Cleanliness issues,Negative
More equipments are required,Negative
Required equipments are not available ,Negative
Equipments required,Negative
More equipments required,Negative
Labs aren't opened in required timing,Negative
New equipments required,Negative
Old devices,Negative
Need more devices,Negative
Broken devices,Negative
Poor technicians,Negative
All the devices are available but not in working condition,Neutral
All devices are good but require more,Neutral
Require more trial kits,Neutral
All required equipments are there but not maintained properly,Neutral
All is there except cleanliness,Neutral
All equipments are there but no rules,Neutral
Need more devices ,Neutral
Require more practical kits,Neutral
All is good except management,Neutral
All equipments are there but some are not useable,Neutral
some books are not provided and quality is very bad,Negative
The library facilities are not good.,Negative
the enviroment of library contributed to my spiritual growth.,Positive
All books are not available but hall is quite big,Neutral
Good,Positive
Library is spacious,Positive
Excellent,Positive
Excellent,Positive
Everything is available,Positive
the environment of library helped us a lot for examination.,Positive
Manageable ,Neutral
Books aren't available ,Negative
Okayzz,Neutral
Good maintainence of books,Positive
Awesome ,Positive
Fabulous,Positive
Expert needed....,Negative
Gr8 facilities provided,Positive
The library staff is cooperative and helpful,Positive
"Clear, concise facilities given by library",Positive
 I was encouraged to think for myself.,Positive
Splendid job,Positive
great,Positive
Not upto the mark at which labwork is being done. ,Negative
Good management ,Positive
the seating arrangement is good but too noisy. ,Neutral
great,Positive
No objections to such good facilities.,Positive
provide opportunities to learn procedural skills,Positive
The library staff is  not helpful,Negative
Librarian can't handle other than English language ,Negative
"Facilities are satisfactory, but need to be improved.",Neutral
library facilities are too good for preparing for exam.,Positive
Good maintaining and management skills of the members in library.,Positive
facilities are not good at exam time,Negative
Improvement needed ,Neutral
Good quality books,Positive
Outstanding facilities.,Positive
The prescribed books and  reading materials are available in the library,Positive
I am satisfied by facilities and some books contents.,Positive
Some books arent being ordered even after instructing librarian.,Negative
very good,Positive
We got lot of books in library.,Positive
the library material and facilities are very poor,Negative
books are good. infrastructure is awesome,Positive
Superbbbbbb,Positive
Really amazing,Positive
There should be always someone who should suggest you what to read and understand person,Negative
nice atmosphere for studying,Positive
Good,Positive
excellent,Positive
books provided are very useful,Positive
very good,Positive
awesome experience,Positive
always helpful,Positive
awesome,Positive
always helpful and good,Neutral
Awesommemeeeee,Positive
Magazines aren't available,Negative
Okay,Positive
Niceee,Positive
Language and communication problems are faced many times...,Negative
not good,Negative
Great staff coordination,Positive
Unclean librarry,Negative
Can do Better ,Negative
Amazing,Positive
No proper guidance,Negative
nice,Neutral
excellent functionalities are provided in library,Positive
all the requirements get fulfill,Neutral
good facilities but,Neutral
not good,Negative
not good,Negative
Good,Positive
Awesome and great,Positive
Gudd,Positive
Report is maintained for each book issued and easy to search any of the books,Positive
Effevtive plan and rules for our ease,Positive
Nice interaction with librarian ,Positive
Interesting eg to understand easily,Positive
Incredible ,Positive
F9,Positive
Amazing ,Positive
Very knowledgeable books .....,Positive
Nice books for referening,Positive
Complications faced with language and communication,Negative
Interesting ,Positive
Not that good,Negative
Less no of books ,Negative
Insufficient books ,Positive
Awesoooooome,Positive
Not that descent ,Negative
very bad,Negative
Nice,Positive
library facilities are very good,Positive
Perfectly done ,Positive
excellent,Neutral
Perfect,Positive
extra books are provided,Neutral
Well comfortness to learn and handle books,Positive
Gud one ,Positive
Nicee,Positive
library facilities are very good,Positive
not good,Negative
books re not available on time,Positive
high amount of books provided,Positive
facilities are excellent,Neutral
books provided are useful,Positive
very nice,Positive
Good,Positive
Cooolll,Positive
Requires more books from international renounced authors.,Negative
Okay,Positive
Facilities are well taken care of ,Positive
Nice,Positive
very good facilities,Positive
books are not of good authors,Negative
Everything is good ,Positive
Facilities are quite satisfactory,Positive
very good library facilities,Positive
some books are good,Neutral
good in terms of programming subjects,Positive
Timing are not convenient ,Negative
Books are too old to read,Negative
books are provided,Negative
Great,Positive
not good,Negative
different books are provided,Positive
Rocking,Positive
Gr8,Positive
Books timing should be increased,Negative
Facility in library are mind blowing even story books are available,Positive
Well organized library including cleanliness,Positive
Okay,Positive
Gr88888888,Positive
Nice,Positive
Nice,Positive
Perfect,Positive
Perfect,Positive
Happy and satisfied,Positive
Okay,Positive
Online journals are available too,Positive
Some book are lost ,Negative
Shelves aren't cleaned ,Negative
Reference books are not in good condition,Negative
Internet access isnt good sometimes for research,Negative
Some times central card isnt allowed for books exchange which is annoying !!!!,Negative
Good,Positive
Best,Positive
Literature related books are not there,Negative
Seems like Historical place ,Positive
Nice,Positive
Perfect and best too,Positive
Just casual approach towards returning books,Negative
Happy to be part of this library,Positive
Staff is not supportive,Negative
Good,Neutral
Not good,Negative
Not good,Negative
Lrage but not all books are available,Neutral
Bad,Negative
Not available,Negative
Library is not good,Negative
the staff is good but not all books are available,Neutral
"""The module id not useful ",Negative
The library is not very good and helpful,Negative
the books are not in good condition,Neutral
good enough,Positive
less count of books available,Negative
The library classes are not good because they are not covering all the knowledge ,Negative
bad experience,Negative
not satisfactory,Negative
not good,Negative
all kind of books are available,Neutral
all varieties are not available,Negative
good. availability of books,Neutral
variety of data available,Negative
good and available always,Neutral
all kind of books are available,Negative
Poor,Negative
All books are not available,Negative
Not good,Negative
Books are not in good position,Negative
Books are lenghty,Negative
Torn books,Negative
Books are not available,Negative
Needy books are not available,Negative
Librarian is irresponsible ,Negative
Books are not available,Negative
No space for study,Negative
Wifi is necessary,Negative
No management of books,Negative
Important books are not available,Negative
No sitting arrangements ,Negative
Unnecessary books,Negative
Books are not available,Negative
Required books are not available,Negative
Old books,Negative
Wifi required,Negative
New books are required,Negative
Owner isn't experienced about books,Negative
Old books,Negative
Torn books,Negative
No WiFi for students,Negative
No new books,Negative
Useless books,Negative
Books are torn but useful,Neutral
Books are there but not all,Neutral
No wifi but proper sitting sitting arrangements ,Neutral
Books are old but useful,Neutral
New books but useless,Neutral
Require more books,Neutral
Books are much in quantity but useless,Neutral
All is good but no wifi,Neutral
No new books ,Neutral
Books are old but useable,Neutral
No extracurricular activities are conducted,Negative
They don't provide the time for extracurricular activities,Negative
they provide time for extracurricular but don't provide any activities,Neutral
Excellent,Positive
Average,Neutral
Good,Positive
Excellent,Positive
Excellent,Positive
No time for extracurricular,Negative
they don't provide any work for this,Negative
Extracurricular activities are encouraged,Positive
Football and cricket included ,Positive
Few activities are conducted,Neutral
Sports and other induction carried ,Positive
Many activities like singing and others,Positive
Amazingggggggg!!!,Positive
Perfect,Positive
Extracurricular activities should include physical fitness also.,Negative
they provide nice work for curricular activities.,Positive
Dedicated efforts are seen for extra curricular activities,Positive
provide enough time for doing activities,Positive
Impressive activities are carried out!!,Positive
Lot of activities are conducted,Positive
Activities are taken after properly. ,Positive
"Staff are familiar with activities and well versed
",Positive
not enough time for doing this ,Negative
disgusting,Negative
Are given importance equivalent to curricular activities.,Positive
The execution of academic contents like frankness and clarity in language But creativity and innovation is not supported ,Neutral
The  staff is very cooperative.,Positive
Environmental friendly activities are conducted.,Positive
Inadequate response paid towards it. ,Negative
The staff for curricular activities is good and helpful,Positive
There are activities conducted but they aren't as per our expectations.,Neutral
The staff is very supportive,Positive
Well,Neutral
Much needed!!!!,Negative
Practical knowledge isnt applied.,Negative
the staff is very cooperative,Positive
Encouraging and focus needed on sports skills.,Negative
"Other than sports some extra curricular activities like competition in Fields of coding ,IoT should be included.",Negative
very effective,Positive
Lot of activities we're conducted .,Positive
 material regarding extra activities is easily available,Positive
not sufficient,Negative
Amazinggg,Positive
Expertise required!!!!!,Positive
"Very important to build overall personality 
",Positive
staff is not cooperative,Positive
Mind blowing!!!!,Positive
many activities taken,Positive
no more time to extra activities,Neutral
always helpful,Neutral
medium,Neutral
activities are conducted in large amount,Positive
always conducted and helpful,Positive
not supportive to extracurricular,Neutral
Activities full of excitementt,Positive
Sportinesss,Positive
Can be more better,Negative
Its gud but Can add some more activities ,Neutral
Quite excitiing,Positive
always conducted,Neutral
Amazing!!!!!,Positive
Awesomeeee activities held in college,Positive
Niceee,Positive
Gudd,Positive
Perfectt,Positive
helpful and enjoyable,Positive
better to enjoy,Neutral
helpful n encouragable,Neutral
always helpful,Positive
excellent,Positive
nice activities taken,Positive
Good and necessary extracurricular provided,Positive
No extra  curricular activities are conducted,Negative
Excitement for activities is unending,Positive
Very stimulating team conducting activities which attracts us to participate!!!!!!!,Positive
Many activities along with fitness and music are conductedd,Positive
Presentation skills get developed due to extra curricular activities!!,Positive
Many activities conducted,Positive
Need to encourage more students for participation via poster or speech....,Negative
Marvelous,Positive
Not that satisfied by management ,Neutral
Perfect in everyy aspects,Positive
Awesomeeeee activities,Positive
Always having something positive to explain,Positive
Can take us towards higher aspects of thinking and learning,Positive
Woowwww,Positive
One of the best platform to explore !!!!!,Positive
Can do better,Negative
Wonder-fullll,Positive
Cool,Positive
helpful and good,Neutral
Good enoughhhh .....,Positive
always held motivational activities ,Neutral
Better than before ,Positive
not conducted,Negative
All is fine but they shouldn't force anyone to participate,Neutral
usually extra curricular activities takes place,Neutral
More events or gaming can be included,Negative
Boring games ,Negative
Sufficient for knowledge and enjoy,Positive
priorities are not given to extra curricular activities,Negative
 games given as top priority,Neutral
sports is positive attribute,Positive
not in count,Negative
not conducted,Neutral
not conducted,Negative
in average with education,Neutral
Excellent,Positive
Gudd,Positive
Bad,Negative
Niccer,Positive
All fields extra curricular included which increases the interest,Positive
Perfect one!!,Positive
some activities are good but some are bad,Neutral
best college for co curricular activities,Positive
Interesting ,Positive
Less attention is paid to extra curricular,Negative
best college for extra co curricular activities,Positive
no extra curricular activity like art is happening,Negative
no extra curricular activity is conducted,Negative
International level competition should be included,Negative
All is well,Positive
games are the first priority,Neutral
Effective ways for knowledge sharing,Positive
mostly arranged,Neutral
sports competitions held,Positive
Fabbbbb,Positive
Not that muchh interesting ,Negative
Fine,Positive
Various competition are conducted to develop our confidence and interest,Positive
Very much activities for students to explore,Positive
Mind blowing activities for entertainment!!!!!!!,Positive
Fantastic ,Positive
Its a moment where we can prove ourself!!,Positive
Bestest....,Positive
Well planned and focused on this section,Positive
Supperrbbb,Positive
Bestest,Positive
Nicer,Positive
Arts club is interesting,Positive
Maths club helps us to use more brains and is quite fun !!,Positive
Robotics club helps us to improve and develop and explore,Positive
Web designing club is best part for competition purpose,Positive
Science related activities are taken for interest and further future inspiration,Positive
Public social activities are perfect and develops humanity in students,Positive
Sports club is awesome,Positive
Biology club is boring for engineers like me,Negative
Physics club is boring and so I lost interest,Negative
Architecture club is amazing and I can learn many arts from it,Positive
Management activities aren't there,Negative
High risk activities are included ,Negative
Robotics is best Positive....,Positive
National level competition are encouraged too this time,Positive
Staff is not supportive,Negative
Good,Neutral
Bad,Negative
Good,Neutral
Not available,Negative
Not available,Negative
Staff is not good but equipments are availble,Neutral
Staff is not good,Negative
the staff is not supportive,Negative
The teacher is very lazy,Negative
not Well organised and not support,Negative
not Very clear and up to date,Negative
good,Neutral
not in priority,Negative
"The balance between lectures, exercises and support material is not right",Negative
same as compare to study,Neutral
not provided,Negative
same priority as study,Negative
sports in top ,Positive
always in top,Positive
not supported,Negative
always in thinking,Neutral
always in demand,Neutral
games at top,Neutral
Not suportive,Negative
Staff is average,Negative
All equipmemts are not available,Negative
Noy always present,Negative
Poor communication,Negative
No extracurricular activities ,Negative
No extra activities ,Negative
No teachers for that,Negative
No extracurricular activities ,Negative
No extra curricular activities,Negative
Ok ok,Negative
Ground needs some improvement ,Negative
 Needs some attention ,Negative
No one is serious about it,Negative
Need a good teacher,Negative
Requirement of some necessary asset's ,Negative
Poor condition of ground,Negative
Extra classes are not available,Negative
Teachers should be informed about it,Negative
Swimming pool required,Negative
Fitness club is not available,Negative
Football club should be included,Negative
Fitness equipments requires,Negative
Ground condition is poor,Negative
No gaming equipments,Negative
Ground needs some attention,Negative
Teacher needs some attention,Negative
Okay okay,Neutral
Require more equipments ,Neutral
Teacher is good but not that much educated,Neutral
All is good but no swimming pool,Neutral
Except fitness club all is there,Neutral
All is there except indoor games,Neutral
All is well except fitness equipments,Neutral
Everything is fine except ground condition,Neutral
Ground is in best condition but no gaming equipments,Neutral
No proper timing,Neutral
